Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 12.	[MsgId: MMSG-15965]
Waiting 54,4180 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 13.	[MsgId: MMSG-15968]
t=1020126ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=1020126ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=1020126ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1020126ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter ArrivalCity = 2 [table  = ArrivalCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ArrivalCity': table = 'ArrivalCity.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter username = 13 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = 'username.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 13 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'NewParam.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1_script_buy_a_ticket" started.	[MsgId: MMSG-16999]
Action.c(6): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(6): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(6): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(6): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(9): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(9): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
Action.c(23): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(28): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(28): t=1020128ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=1020138ms: Connected socket [0] from 127.0.0.1:56018 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
Action.c(28): t=1020138ms: 429-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=373)
Action.c(28):     GET /WebTours/ HTTP/1.1\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
